0:ファイルアクセス処理の初期化...成功
18:ChangeWindowMode実行 
19:ウインドウモードフラグが立てられました
21:ＤＸライブラリの初期化処理開始
22:	システムの情報を出力します
1002:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1002:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1003:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1003:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1004:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1005:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1006:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1006:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1007:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1008:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1008:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1009:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1009:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1010:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1010:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1011:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1012:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1012:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1013:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1014:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1015:	同時にレンダリングできるバッファの数:8
1016:	最大テクスチャサイズ　幅:16384 高さ:16384
1017:	標準描画用の頂点バッファの作成.... 成功
1018:	シェーダーコード関係の初期化.... 成功
1035:	各種シェーダー用定数バッファの作成.... 成功
1037:	各種 ID3D11InputLayout の作成.... 成功
1065:	画像の単純転送処理の初期化... 成功
1067:	深度バッファを作成します.... 成功
1071:	フォントの初期化を行います
1075:	フォントの初期化は正常に終了しました
1156:	文字コードバッファの初期化を行います... 完了しました
1175:ＤＸライブラリの初期化処理終了
1190:ウインドウスタイルをウインドウモード用に変更します... 完了
1203:ChangeWindowMode実行 
