0:ファイルアクセス処理の初期化...成功
17:ChangeWindowMode実行 
18:ウインドウモードフラグが立てられました
20:ＤＸライブラリの初期化処理開始
21:	システムの情報を出力します
583:	dxgi.dll の読み込み.... 成功
584:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
585:	IDXGIFactory2 を作成します.... 成功
588:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
589:	IDXGIAdapter を列挙
589:		Adapter No.0 Desc:NVIDIA GeForce GTX 1660 Ti  VRAM:5966MB
590:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
590:			Output Device No.1 Name:\\.\DISPLAY1 ( -1920, 0 )-( 0, 1080 )
591:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
591:	API D3D11CreateDevice のアドレスを取得します.... 成功
592:	IDXGIAdapter を取得します.... 成功
593:	IDXGIAdapter1 を取得します.... 成功
593:	IDXGIAdapter2 を取得します.... 成功
594:	IDXGIAdapter3 を取得します.... 成功
594:	IDXGIAdapter4 を取得します.... 成功
595:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
595:	ID3D11Device オブジェクトを取得します.... 成功
810:	IDXGIDevice1 を取得します.... 成功
811:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
811:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
812:	IDXGISwapChain2 を作成します.... 成功
827:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
828:	IDXGIOutput を取得します.... 成功
829:	Graphics Device:NVIDIA GeForce GTX 1660 Ti
830:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
830:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
830:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
831:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
831:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
831:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
832:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
832:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
832:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
832:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
833:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
833:	ＤＸＴ２テクスチャフォーマットは使えません
833:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
834:	ＤＸＴ４テクスチャフォーマットは使えません
834:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
834:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
835:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
835:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
835:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
836:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
836:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
836:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
837:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
837:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
837:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
838:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
838:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
838:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
839:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
839:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
839:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
840:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
840:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
841:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
841:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
841:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
842:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
842:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
843:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
843:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
843:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
844:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
844:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
844:	同時にレンダリングできるバッファの数:8
845:	最大テクスチャサイズ　幅:16384 高さ:16384
845:	標準描画用の頂点バッファの作成.... 成功
847:	シェーダーコード関係の初期化.... 成功
865:	各種シェーダー用定数バッファの作成.... 成功
866:	各種 ID3D11InputLayout の作成.... 成功
893:	画像の単純転送処理の初期化... 成功
895:	深度バッファを作成します.... 成功
898:	フォントの初期化を行います
901:	フォントの初期化は正常に終了しました
918:	文字コードバッファの初期化を行います... 完了しました
924:ＤＸライブラリの初期化処理終了
1001:ウインドウスタイルをウインドウモード用に変更します... 完了
1010:ChangeWindowMode実行 
