0:ファイルアクセス処理の初期化...成功
19:ChangeWindowMode実行 
20:ウインドウモードフラグが立てられました
23:ＤＸライブラリの初期化処理開始
24:	システムの情報を出力します
919:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
919:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
920:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
920:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
920:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
921:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
921:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
921:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
922:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
922:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
922:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
923:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
923:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
923:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
923:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
924:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
924:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
924:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
925:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
925:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
925:	同時にレンダリングできるバッファの数:8
926:	最大テクスチャサイズ　幅:16384 高さ:16384
926:	標準描画用の頂点バッファの作成.... 成功
927:	シェーダーコード関係の初期化.... 成功
945:	各種シェーダー用定数バッファの作成.... 成功
947:	各種 ID3D11InputLayout の作成.... 成功
973:	画像の単純転送処理の初期化... 成功
975:	深度バッファを作成します.... 成功
979:	フォントの初期化を行います
983:	フォントの初期化は正常に終了しました
1068:	文字コードバッファの初期化を行います... 完了しました
1086:ＤＸライブラリの初期化処理終了
1099:ウインドウスタイルをウインドウモード用に変更します... 完了
1113:ChangeWindowMode実行 
