0:ファイルアクセス処理の初期化...成功
19:ChangeWindowMode実行 
20:ウインドウモードフラグが立てられました
22:ＤＸライブラリの初期化処理開始
23:	システムの情報を出力します
725:			DirectInput 対応ジョイパッドの列挙終了
725:		ジョイパッドの初期化は正常に終了しました
726:		マウスデバイスの初期化... 初期化成功
727:		キーボードデバイスの初期化... 初期化成功
755:	DirectInput 関連の初期化は正常に終了しました
776:	XAudio2 の初期化を行います
790:		XAudio2_8.dll を使用します
811:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
918:	XAudio2 の初期化は正常に終了しました
929:	d3d11.dll の読み込み.... 成功
945:	dxgi.dll の読み込み.... 成功
946:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
947:	IDXGIFactory2 を作成します.... 成功
953:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
954:	IDXGIAdapter を列挙
955:		Adapter No.0 Desc:NVIDIA GeForce GTX 1660 Ti  VRAM:5966MB
956:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
957:			Output Device No.1 Name:\\.\DISPLAY1 ( -1920, 0 )-( 0, 1080 )
958:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
958:	API D3D11CreateDevice のアドレスを取得します.... 成功
959:	IDXGIAdapter を取得します.... 成功
960:	IDXGIAdapter1 を取得します.... 成功
961:	IDXGIAdapter2 を取得します.... 成功
963:	IDXGIAdapter3 を取得します.... 成功
964:	IDXGIAdapter4 を取得します.... 成功
966:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
966:	ID3D11Device オブジェクトを取得します.... 成功
1197:	IDXGIDevice1 を取得します.... 成功
1198:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1198:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
1198:	IDXGISwapChain2 を作成します.... 成功
1215:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1216:	IDXGIOutput を取得します.... 成功
1217:	Graphics Device:NVIDIA GeForce GTX 1660 Ti
1217:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1218:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1218:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1218:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1218:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1219:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1219:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1219:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1220:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1220:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1220:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1221:	ＤＸＴ２テクスチャフォーマットは使えません
1221:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1222:	ＤＸＴ４テクスチャフォーマットは使えません
1222:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1222:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1223:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1223:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1224:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1224:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1225:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1225:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1226:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1226:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1227:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1227:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1228:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1228:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1229:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1229:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1230:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1230:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1231:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1231:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1232:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1232:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1232:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1233:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1233:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1233:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1234:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1234:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1234:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1235:	同時にレンダリングできるバッファの数:8
1235:	最大テクスチャサイズ　幅:16384 高さ:16384
1235:	標準描画用の頂点バッファの作成.... 成功
1237:	シェーダーコード関係の初期化.... 成功
1256:	各種シェーダー用定数バッファの作成.... 成功
1258:	各種 ID3D11InputLayout の作成.... 成功
1287:	画像の単純転送処理の初期化... 成功
1289:	深度バッファを作成します.... 成功
1294:	フォントの初期化を行います
1297:	フォントの初期化は正常に終了しました
1310:	文字コードバッファの初期化を行います... 完了しました
1317:ＤＸライブラリの初期化処理終了
1332:ウインドウスタイルをウインドウモード用に変更します... 完了
1343:ChangeWindowMode実行 
