0:ファイルアクセス処理の初期化...成功
18:ChangeWindowMode実行 
18:ウインドウモードフラグが立てられました
20:ＤＸライブラリの初期化処理開始
21:	システムの情報を出力します
735:	dxgi.dll の読み込み.... 成功
736:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
737:	IDXGIFactory2 を作成します.... 成功
741:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
742:	IDXGIAdapter を列挙
743:		Adapter No.0 Desc:NVIDIA GeForce GTX 1660 Ti  VRAM:5966MB
743:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
744:			Output Device No.1 Name:\\.\DISPLAY1 ( -1920, 0 )-( 0, 1080 )
744:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
745:	API D3D11CreateDevice のアドレスを取得します.... 成功
746:	IDXGIAdapter を取得します.... 成功
747:	IDXGIAdapter1 を取得します.... 成功
747:	IDXGIAdapter2 を取得します.... 成功
748:	IDXGIAdapter3 を取得します.... 成功
749:	IDXGIAdapter4 を取得します.... 成功
750:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
750:	ID3D11Device オブジェクトを取得します.... 成功
990:	IDXGIDevice1 を取得します.... 成功
991:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
991:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
992:	IDXGISwapChain2 を作成します.... 成功
998:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
998:	IDXGIOutput を取得します.... 成功
999:	Graphics Device:NVIDIA GeForce GTX 1660 Ti
999:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1000:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1000:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1000:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1001:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1001:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1002:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1002:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1002:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1003:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1003:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1003:	ＤＸＴ２テクスチャフォーマットは使えません
1004:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1004:	ＤＸＴ４テクスチャフォーマットは使えません
1004:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1005:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1005:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1006:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1006:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1006:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1006:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1007:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1007:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1007:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1008:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1008:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1008:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1009:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1009:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1010:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1010:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1011:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1011:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1012:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1012:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1012:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1013:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1013:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1013:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1014:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1014:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1014:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1015:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1015:	同時にレンダリングできるバッファの数:8
1015:	最大テクスチャサイズ　幅:16384 高さ:16384
1016:	標準描画用の頂点バッファの作成.... 成功
1017:	シェーダーコード関係の初期化.... 成功
1035:	各種シェーダー用定数バッファの作成.... 成功
1036:	各種 ID3D11InputLayout の作成.... 成功
1062:	画像の単純転送処理の初期化... 成功
1064:	深度バッファを作成します.... 成功
1067:	フォントの初期化を行います
1070:	フォントの初期化は正常に終了しました
1080:	文字コードバッファの初期化を行います... 完了しました
1084:ＤＸライブラリの初期化処理終了
1103:ウインドウスタイルをウインドウモード用に変更します... 完了
1110:ChangeWindowMode実行 
