0:ファイルアクセス処理の初期化...成功
19:ChangeWindowMode実行 
20:ウインドウモードフラグが立てられました
22:ＤＸライブラリの初期化処理開始
24:	システムの情報を出力します
637:	IDXGIAdapter2 を取得します.... 成功
638:	IDXGIAdapter3 を取得します.... 成功
638:	IDXGIAdapter4 を取得します.... 成功
639:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
639:	ID3D11Device オブジェクトを取得します.... 成功
823:	IDXGIDevice1 を取得します.... 成功
823:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
824:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
824:	IDXGISwapChain2 を作成します.... 成功
836:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
837:	IDXGIOutput を取得します.... 成功
838:	Graphics Device:NVIDIA GeForce GTX 1660 Ti
838:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
839:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
839:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
839:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
840:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
840:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
840:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
841:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
841:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
841:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
841:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
842:	ＤＸＴ２テクスチャフォーマットは使えません
842:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
842:	ＤＸＴ４テクスチャフォーマットは使えません
843:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
843:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
843:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
844:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
844:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
844:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
845:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
845:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
845:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
845:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
846:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
846:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
846:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
847:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
847:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
847:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
848:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
848:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
848:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
849:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
849:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
849:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
850:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
850:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
850:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
851:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
851:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
851:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
851:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
852:	同時にレンダリングできるバッファの数:8
852:	最大テクスチャサイズ　幅:16384 高さ:16384
852:	標準描画用の頂点バッファの作成.... 成功
853:	シェーダーコード関係の初期化.... 成功
870:	各種シェーダー用定数バッファの作成.... 成功
872:	各種 ID3D11InputLayout の作成.... 成功
901:	画像の単純転送処理の初期化... 成功
904:	深度バッファを作成します.... 成功
906:	フォントの初期化を行います
909:	フォントの初期化は正常に終了しました
919:	文字コードバッファの初期化を行います... 完了しました
922:ＤＸライブラリの初期化処理終了
977:ウインドウスタイルをウインドウモード用に変更します... 完了
985:ChangeWindowMode実行 
