0:ファイルアクセス処理の初期化...成功
18:ChangeWindowMode実行 
18:ウインドウモードフラグが立てられました
20:ＤＸライブラリの初期化処理開始
21:	システムの情報を出力します
765:	dxgi.dll の読み込み.... 成功
766:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
767:	IDXGIFactory2 を作成します.... 成功
770:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
771:	IDXGIAdapter を列挙
771:		Adapter No.0 Desc:NVIDIA GeForce GTX 1660 Ti  VRAM:5966MB
773:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
774:			Output Device No.1 Name:\\.\DISPLAY1 ( -1920, 0 )-( 0, 1080 )
775:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
775:	API D3D11CreateDevice のアドレスを取得します.... 成功
776:	IDXGIAdapter を取得します.... 成功
777:	IDXGIAdapter1 を取得します.... 成功
778:	IDXGIAdapter2 を取得します.... 成功
779:	IDXGIAdapter3 を取得します.... 成功
780:	IDXGIAdapter4 を取得します.... 成功
781:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
781:	ID3D11Device オブジェクトを取得します.... 成功
1015:	IDXGIDevice1 を取得します.... 成功
1015:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1016:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
1016:	IDXGISwapChain2 を作成します.... 成功
1028:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1028:	IDXGIOutput を取得します.... 成功
1029:	Graphics Device:NVIDIA GeForce GTX 1660 Ti
1030:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1030:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1030:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1031:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1031:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1031:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1031:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1032:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1032:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1033:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1033:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1033:	ＤＸＴ２テクスチャフォーマットは使えません
1034:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1034:	ＤＸＴ４テクスチャフォーマットは使えません
1035:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1035:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1035:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1035:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1036:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1036:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1036:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1037:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1037:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1037:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1038:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1038:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1038:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1039:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1039:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1039:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1040:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1040:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1040:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1041:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1041:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1042:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1042:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1042:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1043:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1043:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1043:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1044:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1044:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1044:	同時にレンダリングできるバッファの数:8
1045:	最大テクスチャサイズ　幅:16384 高さ:16384
1045:	標準描画用の頂点バッファの作成.... 成功
1046:	シェーダーコード関係の初期化.... 成功
1062:	各種シェーダー用定数バッファの作成.... 成功
1063:	各種 ID3D11InputLayout の作成.... 成功
1088:	画像の単純転送処理の初期化... 成功
1090:	深度バッファを作成します.... 成功
1092:	フォントの初期化を行います
1095:	フォントの初期化は正常に終了しました
1104:	文字コードバッファの初期化を行います... 完了しました
1108:ＤＸライブラリの初期化処理終了
1129:ウインドウスタイルをウインドウモード用に変更します... 完了
1136:ChangeWindowMode実行 
