0:ファイルアクセス処理の初期化...成功
18:ChangeWindowMode実行 
19:ウインドウモードフラグが立てられました
21:ＤＸライブラリの初期化処理開始
22:	システムの情報を出力します
822:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
822:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
822:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
823:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
823:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
823:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
824:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
824:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
825:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
825:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
825:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
826:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
826:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
827:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
827:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
827:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
828:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
828:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
828:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
829:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
829:	同時にレンダリングできるバッファの数:8
829:	最大テクスチャサイズ　幅:16384 高さ:16384
830:	標準描画用の頂点バッファの作成.... 成功
831:	シェーダーコード関係の初期化.... 成功
857:	各種シェーダー用定数バッファの作成.... 成功
859:	各種 ID3D11InputLayout の作成.... 成功
887:	画像の単純転送処理の初期化... 成功
890:	深度バッファを作成します.... 成功
895:	フォントの初期化を行います
899:	フォントの初期化は正常に終了しました
914:	文字コードバッファの初期化を行います... 完了しました
918:ＤＸライブラリの初期化処理終了
934:ウインドウスタイルをウインドウモード用に変更します... 完了
943:ChangeWindowMode実行 
