0:ファイルアクセス処理の初期化...成功
19:ChangeWindowMode実行 
20:ウインドウモードフラグが立てられました
23:ＤＸライブラリの初期化処理開始
25:	システムの情報を出力します
499:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
500:	IDXGIFactory2 を作成します.... 成功
502:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
502:	IDXGIAdapter を列挙
503:		Adapter No.0 Desc:NVIDIA GeForce GTX 1660 Ti  VRAM:5966MB
503:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
504:			Output Device No.1 Name:\\.\DISPLAY1 ( -1920, 0 )-( 0, 1080 )
504:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
504:	API D3D11CreateDevice のアドレスを取得します.... 成功
505:	IDXGIAdapter を取得します.... 成功
506:	IDXGIAdapter1 を取得します.... 成功
507:	IDXGIAdapter2 を取得します.... 成功
508:	IDXGIAdapter3 を取得します.... 成功
508:	IDXGIAdapter4 を取得します.... 成功
509:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
510:	ID3D11Device オブジェクトを取得します.... 成功
652:	IDXGIDevice1 を取得します.... 成功
652:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
653:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
653:	IDXGISwapChain2 を作成します.... 成功
658:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
659:	IDXGIOutput を取得します.... 成功
660:	Graphics Device:NVIDIA GeForce GTX 1660 Ti
660:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
660:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
661:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
661:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
661:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
662:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
662:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
662:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
663:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
663:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
663:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
663:	ＤＸＴ２テクスチャフォーマットは使えません
664:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
664:	ＤＸＴ４テクスチャフォーマットは使えません
665:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
665:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
665:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
666:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
666:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
666:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
667:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
667:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
667:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
667:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
668:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
668:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
668:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
669:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
669:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
670:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
670:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
670:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
670:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
671:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
671:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
671:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
672:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
672:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
672:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
673:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
673:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
673:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
674:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
674:	同時にレンダリングできるバッファの数:8
674:	最大テクスチャサイズ　幅:16384 高さ:16384
675:	標準描画用の頂点バッファの作成.... 成功
676:	シェーダーコード関係の初期化.... 成功
692:	各種シェーダー用定数バッファの作成.... 成功
693:	各種 ID3D11InputLayout の作成.... 成功
717:	画像の単純転送処理の初期化... 成功
719:	深度バッファを作成します.... 成功
722:	フォントの初期化を行います
725:	フォントの初期化は正常に終了しました
736:	文字コードバッファの初期化を行います... 完了しました
740:ＤＸライブラリの初期化処理終了
783:ウインドウスタイルをウインドウモード用に変更します... 完了
