0:ファイルアクセス処理の初期化...成功
19:ChangeWindowMode実行 
20:ウインドウモードフラグが立てられました
20:ディスプレイ情報のセットアップ開始
21:	モニターの数：2  ディスプレイデバイスの数：4
22:	No.0  モニター名：\\.\DISPLAY6　1920x1080　32bit　60Hz  96x96dpi
22:	No.1  モニター名：\\.\DISPLAY7　1920x1080　32bit　60Hz  96x96dpi
42:ディスプレイ情報のセットアップ完了
45:ＤＸライブラリの初期化処理開始
46:	システムの情報を出力します
721:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
721:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
722:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
722:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
723:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
723:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
724:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
724:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
724:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
725:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
725:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
726:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
726:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
726:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
727:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
727:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
728:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
728:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
729:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
729:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
730:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
731:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
731:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
732:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
732:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
732:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
733:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
733:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
734:	同時にレンダリングできるバッファの数:8
734:	最大テクスチャサイズ　幅:16384 高さ:16384
735:	標準描画用の頂点バッファの作成.... 成功
736:	シェーダーコード関係の初期化.... 成功
754:	各種シェーダー用定数バッファの作成.... 成功
756:	各種 ID3D11InputLayout の作成.... 成功
787:	画像の単純転送処理の初期化... 成功
792:	深度バッファを作成します.... 成功
795:	フォントの初期化を行います
798:	フォントの初期化は正常に終了しました
873:	文字コードバッファの初期化を行います... 完了しました
892:ＤＸライブラリの初期化処理終了
907:ウインドウスタイルをウインドウモード用に変更します... 完了
918:ChangeWindowMode実行 
