0:ファイルアクセス処理の初期化...成功
19:ChangeWindowMode実行 
19:ウインドウモードフラグが立てられました
20:ディスプレイ情報のセットアップ開始
20:	モニターの数：2  ディスプレイデバイスの数：4
21:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
21:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
42:ディスプレイ情報のセットアップ完了
44:ＤＸライブラリの初期化処理開始
45:	システムの情報を出力します
610:	ＤＸＴ４テクスチャフォーマットは使えません
611:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
611:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
612:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
612:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
612:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
613:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
614:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
614:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
615:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
615:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
616:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
616:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
617:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
617:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
618:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
618:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
618:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
619:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
619:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
620:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
620:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
621:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
621:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
621:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
622:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
622:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
622:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
623:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
623:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
624:	同時にレンダリングできるバッファの数:8
624:	最大テクスチャサイズ　幅:16384 高さ:16384
625:	標準描画用の頂点バッファの作成.... 成功
626:	シェーダーコード関係の初期化.... 成功
645:	各種シェーダー用定数バッファの作成.... 成功
647:	各種 ID3D11InputLayout の作成.... 成功
674:	画像の単純転送処理の初期化... 成功
676:	深度バッファを作成します.... 成功
680:	フォントの初期化を行います
684:	フォントの初期化は正常に終了しました
764:	文字コードバッファの初期化を行います... 完了しました
782:ＤＸライブラリの初期化処理終了
796:ウインドウスタイルをウインドウモード用に変更します... 完了
805:ChangeWindowMode実行 
