0:ファイルアクセス処理の初期化...成功
19:ChangeWindowMode実行 
19:ウインドウモードフラグが立てられました
20:ディスプレイ情報のセットアップ開始
22:	モニターの数：2  ディスプレイデバイスの数：4
23:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
23:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
58:ディスプレイ情報のセットアップ完了
61:ＤＸライブラリの初期化処理開始
62:	システムの情報を出力します
261:				XInput 対応コントローラー No.1 の接続は確認できませんでした
261:				XInput 対応コントローラー No.2 をチェック
262:				XInput 対応コントローラー No.2 の接続は確認できませんでした
262:				XInput 対応コントローラー No.3 をチェック
262:				XInput 対応コントローラー No.3 の接続は確認できませんでした
263:			XInput 対応コントローラーのチェック完了
263:			DirectInput 対応ジョイパッドの列挙を開始します
313:			DirectInput 対応ジョイパッドの列挙終了
313:		ジョイパッドの初期化は正常に終了しました
314:		マウスデバイスの初期化... 初期化成功
314:		キーボードデバイスの初期化... 初期化成功
319:	DirectInput 関連の初期化は正常に終了しました
322:	XAudio2 の初期化を行います
323:		XAudio2_8.dll を使用します
325:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
384:	XAudio2 の初期化は正常に終了しました
387:	d3d11.dll の読み込み.... 成功
389:	dxgi.dll の読み込み.... 成功
390:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
391:	IDXGIFactory2 を作成します.... 成功
393:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
394:	IDXGIAdapter を列挙
394:		Adapter No.0 Desc:NVIDIA GeForce GTX 1660 Ti  VRAM:5966MB
394:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
394:			Output Device No.1 Name:\\.\DISPLAY1 ( -1920, 0 )-( 0, 1080 )
395:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
395:	API D3D11CreateDevice のアドレスを取得します.... 成功
396:	IDXGIAdapter を取得します.... 成功
396:	IDXGIAdapter1 を取得します.... 成功
397:	IDXGIAdapter2 を取得します.... 成功
397:	IDXGIAdapter3 を取得します.... 成功
398:	IDXGIAdapter4 を取得します.... 成功
398:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
398:	ID3D11Device オブジェクトを取得します.... 成功
646:	IDXGIDevice1 を取得します.... 成功
647:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
647:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
647:	IDXGISwapChain2 を作成します.... 成功
659:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
660:	IDXGIOutput を取得します.... 成功
661:	Graphics Device:NVIDIA GeForce GTX 1660 Ti
662:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
662:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
662:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
662:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
663:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
663:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
663:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
663:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
664:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
664:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
664:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
665:	ＤＸＴ２テクスチャフォーマットは使えません
665:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
665:	ＤＸＴ４テクスチャフォーマットは使えません
665:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
666:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
666:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
666:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
667:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
667:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
667:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
667:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
668:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
668:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
668:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
669:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
669:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
669:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
669:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
670:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
670:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
670:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
671:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
671:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
672:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
672:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
672:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
672:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
673:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
673:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
673:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
673:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
674:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
674:	同時にレンダリングできるバッファの数:8
674:	最大テクスチャサイズ　幅:16384 高さ:16384
675:	標準描画用の頂点バッファの作成.... 成功
675:	シェーダーコード関係の初期化.... 成功
689:	各種シェーダー用定数バッファの作成.... 成功
691:	各種 ID3D11InputLayout の作成.... 成功
715:	画像の単純転送処理の初期化... 成功
716:	深度バッファを作成します.... 成功
719:	フォントの初期化を行います
721:	フォントの初期化は正常に終了しました
728:	文字コードバッファの初期化を行います... 完了しました
732:ＤＸライブラリの初期化処理終了
743:ウインドウスタイルをウインドウモード用に変更します... 完了
750:ChangeWindowMode実行 
