0:ファイルアクセス処理の初期化...成功
19:ChangeWindowMode実行 
20:ウインドウモードフラグが立てられました
22:ＤＸライブラリの初期化処理開始
23:	システムの情報を出力します
351:			DirectInput 対応ジョイパッドの列挙終了
351:		ジョイパッドの初期化は正常に終了しました
352:		マウスデバイスの初期化... 初期化成功
352:		キーボードデバイスの初期化... 初期化成功
358:	DirectInput 関連の初期化は正常に終了しました
364:	XAudio2 の初期化を行います
367:		XAudio2_8.dll を使用します
371:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
439:	XAudio2 の初期化は正常に終了しました
510:	d3d11.dll の読み込み.... 成功
514:	dxgi.dll の読み込み.... 成功
515:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
515:	IDXGIFactory2 を作成します.... 成功
518:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
519:	IDXGIAdapter を列挙
520:		Adapter No.0 Desc:NVIDIA GeForce GTX 1660 Ti  VRAM:5966MB
520:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
521:			Output Device No.1 Name:\\.\DISPLAY1 ( -1920, 0 )-( 0, 1080 )
521:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
522:	API D3D11CreateDevice のアドレスを取得します.... 成功
522:	IDXGIAdapter を取得します.... 成功
523:	IDXGIAdapter1 を取得します.... 成功
524:	IDXGIAdapter2 を取得します.... 成功
525:	IDXGIAdapter3 を取得します.... 成功
526:	IDXGIAdapter4 を取得します.... 成功
527:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
528:	ID3D11Device オブジェクトを取得します.... 成功
720:	IDXGIDevice1 を取得します.... 成功
722:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
722:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
723:	IDXGISwapChain2 を作成します.... 成功
736:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
737:	IDXGIOutput を取得します.... 成功
738:	Graphics Device:NVIDIA GeForce GTX 1660 Ti
739:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
739:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
740:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
740:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
741:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
741:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
742:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
742:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
743:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
743:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
743:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
744:	ＤＸＴ２テクスチャフォーマットは使えません
745:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
745:	ＤＸＴ４テクスチャフォーマットは使えません
745:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
746:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
747:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
747:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
748:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
748:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
749:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
749:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
750:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
751:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
751:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
752:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
752:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
753:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
753:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
754:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
754:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
755:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
755:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
756:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
757:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
757:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
758:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
758:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
759:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
759:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
760:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
760:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
761:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
761:	同時にレンダリングできるバッファの数:8
762:	最大テクスチャサイズ　幅:16384 高さ:16384
763:	標準描画用の頂点バッファの作成.... 成功
764:	シェーダーコード関係の初期化.... 成功
786:	各種シェーダー用定数バッファの作成.... 成功
788:	各種 ID3D11InputLayout の作成.... 成功
823:	画像の単純転送処理の初期化... 成功
825:	深度バッファを作成します.... 成功
829:	フォントの初期化を行います
833:	フォントの初期化は正常に終了しました
859:	文字コードバッファの初期化を行います... 完了しました
869:ＤＸライブラリの初期化処理終了
925:ウインドウスタイルをウインドウモード用に変更します... 完了
941:ChangeWindowMode実行 
