0:ファイルアクセス処理の初期化...成功
19:ChangeWindowMode実行 
20:ウインドウモードフラグが立てられました
22:ＤＸライブラリの初期化処理開始
23:	システムの情報を出力します
378:			DirectInput 対応ジョイパッドの列挙終了
378:		ジョイパッドの初期化は正常に終了しました
379:		マウスデバイスの初期化... 初期化成功
380:		キーボードデバイスの初期化... 初期化成功
386:	DirectInput 関連の初期化は正常に終了しました
393:	XAudio2 の初期化を行います
397:		XAudio2_8.dll を使用します
405:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
453:	XAudio2 の初期化は正常に終了しました
458:	d3d11.dll の読み込み.... 成功
462:	dxgi.dll の読み込み.... 成功
463:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
464:	IDXGIFactory2 を作成します.... 成功
466:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
467:	IDXGIAdapter を列挙
467:		Adapter No.0 Desc:NVIDIA GeForce GTX 1660 Ti  VRAM:5966MB
468:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
468:			Output Device No.1 Name:\\.\DISPLAY1 ( -1920, 0 )-( 0, 1080 )
468:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
469:	API D3D11CreateDevice のアドレスを取得します.... 成功
470:	IDXGIAdapter を取得します.... 成功
471:	IDXGIAdapter1 を取得します.... 成功
471:	IDXGIAdapter2 を取得します.... 成功
472:	IDXGIAdapter3 を取得します.... 成功
473:	IDXGIAdapter4 を取得します.... 成功
473:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
474:	ID3D11Device オブジェクトを取得します.... 成功
632:	IDXGIDevice1 を取得します.... 成功
632:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
633:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
633:	IDXGISwapChain2 を作成します.... 成功
648:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
648:	IDXGIOutput を取得します.... 成功
649:	Graphics Device:NVIDIA GeForce GTX 1660 Ti
650:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
651:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
651:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
652:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
652:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
653:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
653:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
654:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
655:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
655:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
656:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
656:	ＤＸＴ２テクスチャフォーマットは使えません
657:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
657:	ＤＸＴ４テクスチャフォーマットは使えません
657:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
658:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
658:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
658:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
659:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
659:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
660:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
660:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
661:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
661:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
661:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
662:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
662:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
662:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
663:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
663:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
663:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
664:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
664:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
664:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
665:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
665:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
666:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
666:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
666:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
667:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
667:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
667:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
668:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
668:	同時にレンダリングできるバッファの数:8
668:	最大テクスチャサイズ　幅:16384 高さ:16384
669:	標準描画用の頂点バッファの作成.... 成功
670:	シェーダーコード関係の初期化.... 成功
693:	各種シェーダー用定数バッファの作成.... 成功
695:	各種 ID3D11InputLayout の作成.... 成功
723:	画像の単純転送処理の初期化... 成功
726:	深度バッファを作成します.... 成功
730:	フォントの初期化を行います
734:	フォントの初期化は正常に終了しました
747:	文字コードバッファの初期化を行います... 完了しました
751:ＤＸライブラリの初期化処理終了
772:ウインドウスタイルをウインドウモード用に変更します... 完了
786:ChangeWindowMode実行 
