0:ファイルアクセス処理の初期化...成功
18:ChangeWindowMode実行 
19:ウインドウモードフラグが立てられました
19:ディスプレイ情報のセットアップ開始
20:	モニターの数：2  ディスプレイデバイスの数：4
20:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
21:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
40:ディスプレイ情報のセットアップ完了
42:ＤＸライブラリの初期化処理開始
43:	システムの情報を出力します
739:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
739:	IDXGISwapChain2 を作成します.... 成功
755:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
755:	IDXGIOutput を取得します.... 成功
757:	Graphics Device:NVIDIA GeForce GTX 1660 Ti
758:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
759:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
759:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
760:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
760:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
760:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
761:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
761:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
761:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
762:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
762:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
763:	ＤＸＴ２テクスチャフォーマットは使えません
763:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
763:	ＤＸＴ４テクスチャフォーマットは使えません
764:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
764:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
765:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
765:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
765:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
766:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
766:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
767:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
767:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
768:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
768:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
768:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
769:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
769:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
770:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
770:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
770:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
771:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
771:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
771:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
772:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
772:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
772:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
773:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
773:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
773:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
774:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
774:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
774:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
775:	同時にレンダリングできるバッファの数:8
775:	最大テクスチャサイズ　幅:16384 高さ:16384
775:	標準描画用の頂点バッファの作成.... 成功
777:	シェーダーコード関係の初期化.... 成功
797:	各種シェーダー用定数バッファの作成.... 成功
798:	各種 ID3D11InputLayout の作成.... 成功
824:	画像の単純転送処理の初期化... 成功
826:	深度バッファを作成します.... 成功
830:	フォントの初期化を行います
837:	フォントの初期化は正常に終了しました
925:	文字コードバッファの初期化を行います... 完了しました
947:ＤＸライブラリの初期化処理終了
959:ウインドウスタイルをウインドウモード用に変更します... 完了
969:ChangeWindowMode実行 
