0:ファイルアクセス処理の初期化...成功
18:ChangeWindowMode実行 
19:ウインドウモードフラグが立てられました
22:ＤＸライブラリの初期化処理開始
23:	システムの情報を出力します
357:			DirectInput 対応ジョイパッドの列挙終了
357:		ジョイパッドの初期化は正常に終了しました
357:		マウスデバイスの初期化... 初期化成功
358:		キーボードデバイスの初期化... 初期化成功
363:	DirectInput 関連の初期化は正常に終了しました
369:	XAudio2 の初期化を行います
372:		XAudio2_8.dll を使用します
387:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
468:	XAudio2 の初期化は正常に終了しました
475:	d3d11.dll の読み込み.... 成功
480:	dxgi.dll の読み込み.... 成功
481:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
482:	IDXGIFactory2 を作成します.... 成功
484:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
485:	IDXGIAdapter を列挙
485:		Adapter No.0 Desc:NVIDIA GeForce GTX 1660 Ti  VRAM:5966MB
486:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
486:			Output Device No.1 Name:\\.\DISPLAY1 ( -1920, 0 )-( 0, 1080 )
487:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
487:	API D3D11CreateDevice のアドレスを取得します.... 成功
488:	IDXGIAdapter を取得します.... 成功
489:	IDXGIAdapter1 を取得します.... 成功
489:	IDXGIAdapter2 を取得します.... 成功
490:	IDXGIAdapter3 を取得します.... 成功
491:	IDXGIAdapter4 を取得します.... 成功
492:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
492:	ID3D11Device オブジェクトを取得します.... 成功
658:	IDXGIDevice1 を取得します.... 成功
659:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
659:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
660:	IDXGISwapChain2 を作成します.... 成功
672:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
672:	IDXGIOutput を取得します.... 成功
674:	Graphics Device:NVIDIA GeForce GTX 1660 Ti
674:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
674:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
675:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
675:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
676:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
676:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
677:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
677:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
678:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
678:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
678:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
679:	ＤＸＴ２テクスチャフォーマットは使えません
679:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
680:	ＤＸＴ４テクスチャフォーマットは使えません
680:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
681:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
681:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
681:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
682:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
682:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
683:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
683:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
684:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
685:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
685:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
686:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
686:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
686:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
687:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
687:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
688:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
688:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
688:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
689:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
689:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
690:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
690:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
691:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
691:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
692:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
692:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
693:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
693:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
694:	同時にレンダリングできるバッファの数:8
695:	最大テクスチャサイズ　幅:16384 高さ:16384
695:	標準描画用の頂点バッファの作成.... 成功
697:	シェーダーコード関係の初期化.... 成功
718:	各種シェーダー用定数バッファの作成.... 成功
719:	各種 ID3D11InputLayout の作成.... 成功
745:	画像の単純転送処理の初期化... 成功
747:	深度バッファを作成します.... 成功
750:	フォントの初期化を行います
753:	フォントの初期化は正常に終了しました
766:	文字コードバッファの初期化を行います... 完了しました
769:ＤＸライブラリの初期化処理終了
799:ウインドウスタイルをウインドウモード用に変更します... 完了
