0:ファイルアクセス処理の初期化...成功
21:ChangeWindowMode実行 
21:ウインドウモードフラグが立てられました
24:ＤＸライブラリの初期化処理開始
25:	システムの情報を出力します
647:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
648:	IDXGIFactory2 を作成します.... 成功
650:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
651:	IDXGIAdapter を列挙
652:		Adapter No.0 Desc:NVIDIA GeForce GTX 1660 Ti  VRAM:5966MB
652:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
652:			Output Device No.1 Name:\\.\DISPLAY1 ( -1920, 0 )-( 0, 1080 )
653:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
653:	API D3D11CreateDevice のアドレスを取得します.... 成功
654:	IDXGIAdapter を取得します.... 成功
655:	IDXGIAdapter1 を取得します.... 成功
656:	IDXGIAdapter2 を取得します.... 成功
656:	IDXGIAdapter3 を取得します.... 成功
657:	IDXGIAdapter4 を取得します.... 成功
658:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
659:	ID3D11Device オブジェクトを取得します.... 成功
823:	IDXGIDevice1 を取得します.... 成功
824:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
824:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
825:	IDXGISwapChain2 を作成します.... 成功
830:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
831:	IDXGIOutput を取得します.... 成功
832:	Graphics Device:NVIDIA GeForce GTX 1660 Ti
832:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
833:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
833:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
833:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
834:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
834:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
834:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
835:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
835:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
835:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
836:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
836:	ＤＸＴ２テクスチャフォーマットは使えません
837:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
837:	ＤＸＴ４テクスチャフォーマットは使えません
837:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
838:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
838:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
838:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
838:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
839:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
839:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
839:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
840:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
840:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
840:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
841:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
841:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
841:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
842:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
842:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
842:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
843:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
843:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
843:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
843:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
844:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
844:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
844:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
845:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
845:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
846:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
846:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
846:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
847:	同時にレンダリングできるバッファの数:8
847:	最大テクスチャサイズ　幅:16384 高さ:16384
848:	標準描画用の頂点バッファの作成.... 成功
849:	シェーダーコード関係の初期化.... 成功
867:	各種シェーダー用定数バッファの作成.... 成功
868:	各種 ID3D11InputLayout の作成.... 成功
894:	画像の単純転送処理の初期化... 成功
896:	深度バッファを作成します.... 成功
900:	フォントの初期化を行います
902:	フォントの初期化は正常に終了しました
916:	文字コードバッファの初期化を行います... 完了しました
919:ＤＸライブラリの初期化処理終了
962:ウインドウスタイルをウインドウモード用に変更します... 完了
