0:ファイルアクセス処理の初期化...成功
18:ChangeWindowMode実行 
18:ウインドウモードフラグが立てられました
20:ＤＸライブラリの初期化処理開始
21:	システムの情報を出力します
426:	dxgi.dll の読み込み.... 成功
427:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
428:	IDXGIFactory2 を作成します.... 成功
431:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
431:	IDXGIAdapter を列挙
432:		Adapter No.0 Desc:NVIDIA GeForce GTX 1660 Ti  VRAM:5966MB
432:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
433:			Output Device No.1 Name:\\.\DISPLAY1 ( -1920, 0 )-( 0, 1080 )
433:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
433:	API D3D11CreateDevice のアドレスを取得します.... 成功
434:	IDXGIAdapter を取得します.... 成功
435:	IDXGIAdapter1 を取得します.... 成功
435:	IDXGIAdapter2 を取得します.... 成功
436:	IDXGIAdapter3 を取得します.... 成功
437:	IDXGIAdapter4 を取得します.... 成功
437:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
438:	ID3D11Device オブジェクトを取得します.... 成功
606:	IDXGIDevice1 を取得します.... 成功
607:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
608:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
608:	IDXGISwapChain2 を作成します.... 成功
620:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
620:	IDXGIOutput を取得します.... 成功
621:	Graphics Device:NVIDIA GeForce GTX 1660 Ti
622:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
622:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
623:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
623:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
624:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
624:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
625:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
625:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
625:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
625:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
626:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
626:	ＤＸＴ２テクスチャフォーマットは使えません
627:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
627:	ＤＸＴ４テクスチャフォーマットは使えません
627:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
628:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
628:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
628:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
629:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
629:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
629:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
630:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
630:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
630:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
631:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
631:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
631:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
632:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
632:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
632:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
633:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
633:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
633:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
634:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
634:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
634:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
635:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
635:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
635:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
636:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
636:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
636:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
637:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
637:	同時にレンダリングできるバッファの数:8
637:	最大テクスチャサイズ　幅:16384 高さ:16384
638:	標準描画用の頂点バッファの作成.... 成功
639:	シェーダーコード関係の初期化.... 成功
653:	各種シェーダー用定数バッファの作成.... 成功
655:	各種 ID3D11InputLayout の作成.... 成功
680:	画像の単純転送処理の初期化... 成功
682:	深度バッファを作成します.... 成功
697:	フォントの初期化を行います
700:	フォントの初期化は正常に終了しました
728:	文字コードバッファの初期化を行います... 完了しました
732:ＤＸライブラリの初期化処理終了
758:ウインドウスタイルをウインドウモード用に変更します... 完了
770:ChangeWindowMode実行 
