0:ファイルアクセス処理の初期化...成功
20:ChangeWindowMode実行 
20:ウインドウモードフラグが立てられました
22:ＤＸライブラリの初期化処理開始
23:	システムの情報を出力します
388:			DirectInput 対応ジョイパッドの列挙終了
388:		ジョイパッドの初期化は正常に終了しました
389:		マウスデバイスの初期化... 初期化成功
390:		キーボードデバイスの初期化... 初期化成功
394:	DirectInput 関連の初期化は正常に終了しました
400:	XAudio2 の初期化を行います
404:		XAudio2_8.dll を使用します
409:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
532:	XAudio2 の初期化は正常に終了しました
537:	d3d11.dll の読み込み.... 成功
541:	dxgi.dll の読み込み.... 成功
542:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
543:	IDXGIFactory2 を作成します.... 成功
545:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
546:	IDXGIAdapter を列挙
547:		Adapter No.0 Desc:NVIDIA GeForce GTX 1660 Ti  VRAM:5966MB
547:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
548:			Output Device No.1 Name:\\.\DISPLAY1 ( -1920, 0 )-( 0, 1080 )
548:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
549:	API D3D11CreateDevice のアドレスを取得します.... 成功
549:	IDXGIAdapter を取得します.... 成功
550:	IDXGIAdapter1 を取得します.... 成功
551:	IDXGIAdapter2 を取得します.... 成功
551:	IDXGIAdapter3 を取得します.... 成功
552:	IDXGIAdapter4 を取得します.... 成功
553:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
554:	ID3D11Device オブジェクトを取得します.... 成功
730:	IDXGIDevice1 を取得します.... 成功
731:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
731:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
732:	IDXGISwapChain2 を作成します.... 成功
757:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
757:	IDXGIOutput を取得します.... 成功
759:	Graphics Device:NVIDIA GeForce GTX 1660 Ti
759:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
760:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
760:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
761:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
761:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
762:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
762:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
763:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
763:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
763:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
764:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
764:	ＤＸＴ２テクスチャフォーマットは使えません
764:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
765:	ＤＸＴ４テクスチャフォーマットは使えません
765:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
765:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
766:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
766:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
766:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
767:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
767:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
767:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
768:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
768:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
768:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
769:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
769:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
769:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
770:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
770:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
771:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
771:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
772:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
772:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
772:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
773:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
773:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
773:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
774:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
774:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
775:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
775:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
775:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
776:	同時にレンダリングできるバッファの数:8
776:	最大テクスチャサイズ　幅:16384 高さ:16384
776:	標準描画用の頂点バッファの作成.... 成功
777:	シェーダーコード関係の初期化.... 成功
794:	各種シェーダー用定数バッファの作成.... 成功
796:	各種 ID3D11InputLayout の作成.... 成功
821:	画像の単純転送処理の初期化... 成功
824:	深度バッファを作成します.... 成功
828:	フォントの初期化を行います
831:	フォントの初期化は正常に終了しました
841:	文字コードバッファの初期化を行います... 完了しました
845:ＤＸライブラリの初期化処理終了
897:ウインドウスタイルをウインドウモード用に変更します... 完了
906:ChangeWindowMode実行 
