0:ファイルアクセス処理の初期化...成功
25:ChangeWindowMode実行 
26:ウインドウモードフラグが立てられました
29:ＤＸライブラリの初期化処理開始
30:	システムの情報を出力します
320:			XInput 対応コントローラーのチェック完了
321:			DirectInput 対応ジョイパッドの列挙を開始します
365:			DirectInput 対応ジョイパッドの列挙終了
366:		ジョイパッドの初期化は正常に終了しました
366:		マウスデバイスの初期化... 初期化成功
367:		キーボードデバイスの初期化... 初期化成功
373:	DirectInput 関連の初期化は正常に終了しました
380:	XAudio2 の初期化を行います
383:		XAudio2_8.dll を使用します
387:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
459:	XAudio2 の初期化は正常に終了しました
463:	d3d11.dll の読み込み.... 成功
467:	dxgi.dll の読み込み.... 成功
468:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
469:	IDXGIFactory2 を作成します.... 成功
471:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
471:	IDXGIAdapter を列挙
472:		Adapter No.0 Desc:NVIDIA GeForce GTX 1660 Ti  VRAM:5966MB
472:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
473:			Output Device No.1 Name:\\.\DISPLAY1 ( -1920, 0 )-( 0, 1080 )
473:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
473:	API D3D11CreateDevice のアドレスを取得します.... 成功
474:	IDXGIAdapter を取得します.... 成功
475:	IDXGIAdapter1 を取得します.... 成功
476:	IDXGIAdapter2 を取得します.... 成功
476:	IDXGIAdapter3 を取得します.... 成功
477:	IDXGIAdapter4 を取得します.... 成功
478:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
478:	ID3D11Device オブジェクトを取得します.... 成功
624:	IDXGIDevice1 を取得します.... 成功
625:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
625:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
625:	IDXGISwapChain2 を作成します.... 成功
631:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
632:	IDXGIOutput を取得します.... 成功
633:	Graphics Device:NVIDIA GeForce GTX 1660 Ti
633:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
634:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
634:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
635:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
635:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
635:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
636:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
636:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
636:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
637:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
637:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
637:	ＤＸＴ２テクスチャフォーマットは使えません
638:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
638:	ＤＸＴ４テクスチャフォーマットは使えません
638:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
639:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
639:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
639:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
640:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
640:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
640:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
641:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
641:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
642:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
642:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
642:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
643:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
643:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
644:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
644:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
644:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
645:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
645:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
645:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
646:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
646:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
646:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
647:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
647:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
647:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
648:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
648:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
648:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
649:	同時にレンダリングできるバッファの数:8
649:	最大テクスチャサイズ　幅:16384 高さ:16384
649:	標準描画用の頂点バッファの作成.... 成功
650:	シェーダーコード関係の初期化.... 成功
668:	各種シェーダー用定数バッファの作成.... 成功
669:	各種 ID3D11InputLayout の作成.... 成功
695:	画像の単純転送処理の初期化... 成功
697:	深度バッファを作成します.... 成功
700:	フォントの初期化を行います
703:	フォントの初期化は正常に終了しました
718:	文字コードバッファの初期化を行います... 完了しました
722:ＤＸライブラリの初期化処理終了
787:ウインドウスタイルをウインドウモード用に変更します... 完了
