0:ファイルアクセス処理の初期化...成功
20:ChangeWindowMode実行 
21:ウインドウモードフラグが立てられました
24:ＤＸライブラリの初期化処理開始
25:	システムの情報を出力します
583:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
584:	IDXGIFactory2 を作成します.... 成功
587:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
588:	IDXGIAdapter を列挙
589:		Adapter No.0 Desc:NVIDIA GeForce GTX 1660 Ti  VRAM:5966MB
589:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
590:			Output Device No.1 Name:\\.\DISPLAY1 ( -1920, 0 )-( 0, 1080 )
590:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
591:	API D3D11CreateDevice のアドレスを取得します.... 成功
591:	IDXGIAdapter を取得します.... 成功
592:	IDXGIAdapter1 を取得します.... 成功
593:	IDXGIAdapter2 を取得します.... 成功
594:	IDXGIAdapter3 を取得します.... 成功
595:	IDXGIAdapter4 を取得します.... 成功
595:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
596:	ID3D11Device オブジェクトを取得します.... 成功
760:	IDXGIDevice1 を取得します.... 成功
761:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
761:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
762:	IDXGISwapChain2 を作成します.... 成功
773:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
773:	IDXGIOutput を取得します.... 成功
774:	Graphics Device:NVIDIA GeForce GTX 1660 Ti
775:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
775:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
775:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
776:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
776:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
776:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
777:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
777:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
777:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
778:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
778:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
778:	ＤＸＴ２テクスチャフォーマットは使えません
779:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
779:	ＤＸＴ４テクスチャフォーマットは使えません
779:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
780:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
780:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
780:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
781:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
781:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
781:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
782:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
782:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
783:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
783:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
783:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
784:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
784:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
784:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
785:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
785:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
785:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
786:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
786:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
787:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
787:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
787:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
788:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
788:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
789:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
789:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
789:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
790:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
790:	同時にレンダリングできるバッファの数:8
790:	最大テクスチャサイズ　幅:16384 高さ:16384
791:	標準描画用の頂点バッファの作成.... 成功
792:	シェーダーコード関係の初期化.... 成功
809:	各種シェーダー用定数バッファの作成.... 成功
811:	各種 ID3D11InputLayout の作成.... 成功
839:	画像の単純転送処理の初期化... 成功
841:	深度バッファを作成します.... 成功
844:	フォントの初期化を行います
847:	フォントの初期化は正常に終了しました
860:	文字コードバッファの初期化を行います... 完了しました
864:ＤＸライブラリの初期化処理終了
907:ウインドウスタイルをウインドウモード用に変更します... 完了
