0:ファイルアクセス処理の初期化...成功
25:ChangeWindowMode実行 
26:ウインドウモードフラグが立てられました
28:ＤＸライブラリの初期化処理開始
29:	システムの情報を出力します
657:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
657:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
658:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
658:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
659:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
660:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
660:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
661:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
662:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
662:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
663:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
663:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
665:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
665:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
666:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
667:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
667:	同時にレンダリングできるバッファの数:8
668:	最大テクスチャサイズ　幅:16384 高さ:16384
668:	標準描画用の頂点バッファの作成.... 成功
670:	シェーダーコード関係の初期化.... 成功
686:	各種シェーダー用定数バッファの作成.... 成功
688:	各種 ID3D11InputLayout の作成.... 成功
717:	画像の単純転送処理の初期化... 成功
719:	深度バッファを作成します.... 成功
723:	フォントの初期化を行います
727:	フォントの初期化は正常に終了しました
736:	文字コードバッファの初期化を行います... 完了しました
740:ＤＸライブラリの初期化処理終了
784:ウインドウスタイルをウインドウモード用に変更します... 完了
794:ChangeWindowMode実行 
