0:ファイルアクセス処理の初期化...成功
19:ChangeWindowMode実行 
20:ウインドウモードフラグが立てられました
22:ＤＸライブラリの初期化処理開始
23:	システムの情報を出力します
383:			DirectInput 対応ジョイパッドの列挙終了
384:		ジョイパッドの初期化は正常に終了しました
384:		マウスデバイスの初期化... 初期化成功
385:		キーボードデバイスの初期化... 初期化成功
390:	DirectInput 関連の初期化は正常に終了しました
396:	XAudio2 の初期化を行います
400:		XAudio2_8.dll を使用します
405:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
483:	XAudio2 の初期化は正常に終了しました
489:	d3d11.dll の読み込み.... 成功
493:	dxgi.dll の読み込み.... 成功
493:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
494:	IDXGIFactory2 を作成します.... 成功
497:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
498:	IDXGIAdapter を列挙
498:		Adapter No.0 Desc:NVIDIA GeForce GTX 1660 Ti  VRAM:5966MB
498:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
499:			Output Device No.1 Name:\\.\DISPLAY1 ( -1920, 0 )-( 0, 1080 )
500:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
500:	API D3D11CreateDevice のアドレスを取得します.... 成功
501:	IDXGIAdapter を取得します.... 成功
501:	IDXGIAdapter1 を取得します.... 成功
502:	IDXGIAdapter2 を取得します.... 成功
503:	IDXGIAdapter3 を取得します.... 成功
504:	IDXGIAdapter4 を取得します.... 成功
504:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
505:	ID3D11Device オブジェクトを取得します.... 成功
669:	IDXGIDevice1 を取得します.... 成功
670:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
670:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
670:	IDXGISwapChain2 を作成します.... 成功
682:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
683:	IDXGIOutput を取得します.... 成功
684:	Graphics Device:NVIDIA GeForce GTX 1660 Ti
684:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
685:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
685:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
686:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
686:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
686:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
687:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
687:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
687:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
688:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
688:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
688:	ＤＸＴ２テクスチャフォーマットは使えません
689:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
689:	ＤＸＴ４テクスチャフォーマットは使えません
689:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
690:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
690:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
691:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
691:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
691:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
692:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
692:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
692:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
693:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
693:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
693:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
694:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
694:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
695:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
695:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
696:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
696:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
697:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
697:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
697:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
698:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
699:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
699:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
699:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
700:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
700:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
701:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
701:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
701:	同時にレンダリングできるバッファの数:8
702:	最大テクスチャサイズ　幅:16384 高さ:16384
702:	標準描画用の頂点バッファの作成.... 成功
703:	シェーダーコード関係の初期化.... 成功
723:	各種シェーダー用定数バッファの作成.... 成功
725:	各種 ID3D11InputLayout の作成.... 成功
750:	画像の単純転送処理の初期化... 成功
752:	深度バッファを作成します.... 成功
755:	フォントの初期化を行います
758:	フォントの初期化は正常に終了しました
848:	文字コードバッファの初期化を行います... 完了しました
866:ＤＸライブラリの初期化処理終了
866:ウインドウスタイルをウインドウモード用に変更します... 完了
