0:ファイルアクセス処理の初期化...成功
23:ChangeWindowMode実行 
24:ウインドウモードフラグが立てられました
26:ＤＸライブラリの初期化処理開始
27:	システムの情報を出力します
542:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
543:	IDXGIFactory2 を作成します.... 成功
548:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
549:	IDXGIAdapter を列挙
549:		Adapter No.0 Desc:NVIDIA GeForce GTX 1660 Ti  VRAM:5966MB
550:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
551:			Output Device No.1 Name:\\.\DISPLAY1 ( -1920, 0 )-( 0, 1080 )
551:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
552:	API D3D11CreateDevice のアドレスを取得します.... 成功
552:	IDXGIAdapter を取得します.... 成功
553:	IDXGIAdapter1 を取得します.... 成功
554:	IDXGIAdapter2 を取得します.... 成功
555:	IDXGIAdapter3 を取得します.... 成功
555:	IDXGIAdapter4 を取得します.... 成功
556:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
556:	ID3D11Device オブジェクトを取得します.... 成功
734:	IDXGIDevice1 を取得します.... 成功
735:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
735:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
736:	IDXGISwapChain2 を作成します.... 成功
747:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
748:	IDXGIOutput を取得します.... 成功
749:	Graphics Device:NVIDIA GeForce GTX 1660 Ti
749:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
750:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
750:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
750:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
751:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
751:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
751:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
752:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
752:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
752:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
753:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
753:	ＤＸＴ２テクスチャフォーマットは使えません
753:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
754:	ＤＸＴ４テクスチャフォーマットは使えません
754:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
754:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
755:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
755:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
755:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
756:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
756:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
757:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
757:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
757:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
757:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
758:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
758:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
759:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
759:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
760:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
760:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
761:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
761:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
761:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
762:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
762:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
762:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
763:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
763:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
763:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
764:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
764:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
764:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
765:	同時にレンダリングできるバッファの数:8
765:	最大テクスチャサイズ　幅:16384 高さ:16384
765:	標準描画用の頂点バッファの作成.... 成功
766:	シェーダーコード関係の初期化.... 成功
782:	各種シェーダー用定数バッファの作成.... 成功
784:	各種 ID3D11InputLayout の作成.... 成功
812:	画像の単純転送処理の初期化... 成功
815:	深度バッファを作成します.... 成功
818:	フォントの初期化を行います
822:	フォントの初期化は正常に終了しました
845:	文字コードバッファの初期化を行います... 完了しました
849:ＤＸライブラリの初期化処理終了
869:ウインドウスタイルをウインドウモード用に変更します... 完了
881:ChangeWindowMode実行 
