0:ファイルアクセス処理の初期化...成功
18:ChangeWindowMode実行 
19:ウインドウモードフラグが立てられました
22:ＤＸライブラリの初期化処理開始
24:	システムの情報を出力します
900:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
900:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
900:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
901:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
901:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
902:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
902:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
902:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
903:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
903:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
904:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
904:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
905:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
906:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
906:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
907:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
907:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
908:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
908:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
909:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
909:	同時にレンダリングできるバッファの数:8
910:	最大テクスチャサイズ　幅:16384 高さ:16384
911:	標準描画用の頂点バッファの作成.... 成功
913:	シェーダーコード関係の初期化.... 成功
933:	各種シェーダー用定数バッファの作成.... 成功
935:	各種 ID3D11InputLayout の作成.... 成功
965:	画像の単純転送処理の初期化... 成功
967:	深度バッファを作成します.... 成功
970:	フォントの初期化を行います
975:	フォントの初期化は正常に終了しました
1063:	文字コードバッファの初期化を行います... 完了しました
1082:ＤＸライブラリの初期化処理終了
1082:ウインドウスタイルをウインドウモード用に変更します... 完了
