0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
3:ＤＸライブラリの初期化処理開始
4:	システムの情報を出力します
664:	IDXGIAdapter3 を取得します.... 成功
664:	IDXGIAdapter4 を取得します.... 成功
665:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
666:	ID3D11Device オブジェクトを取得します.... 成功
863:	IDXGIDevice1 を取得します.... 成功
864:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
865:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
865:	IDXGISwapChain2 を作成します.... 成功
877:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
877:	IDXGIOutput を取得します.... 成功
878:	Graphics Device:NVIDIA GeForce GTX 1660 Ti
879:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
879:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
879:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
880:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
880:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
880:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
881:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
881:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
882:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
882:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
882:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
883:	ＤＸＴ２テクスチャフォーマットは使えません
883:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
883:	ＤＸＴ４テクスチャフォーマットは使えません
884:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
884:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
884:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
885:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
885:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
885:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
886:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
886:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
886:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
887:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
887:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
888:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
888:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
888:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
889:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
890:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
890:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
891:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
891:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
892:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
892:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
893:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
893:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
893:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
894:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
894:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
894:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
895:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
895:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
895:	同時にレンダリングできるバッファの数:8
896:	最大テクスチャサイズ　幅:16384 高さ:16384
896:	標準描画用の頂点バッファの作成.... 成功
897:	シェーダーコード関係の初期化.... 成功
925:	各種シェーダー用定数バッファの作成.... 成功
927:	各種 ID3D11InputLayout の作成.... 成功
959:	画像の単純転送処理の初期化... 成功
962:	深度バッファを作成します.... 成功
3572:	フォントの初期化を行います
3576:	フォントの初期化は正常に終了しました
3658:	文字コードバッファの初期化を行います... 完了しました
3676:ＤＸライブラリの初期化処理終了
3676:ウインドウスタイルをウインドウモード用に変更します... 完了
