0:ファイルアクセス処理の初期化...成功
22:ChangeWindowMode実行 
22:ウインドウモードフラグが立てられました
24:ＤＸライブラリの初期化処理開始
25:	システムの情報を出力します
461:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
462:	IDXGIFactory2 を作成します.... 成功
465:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
466:	IDXGIAdapter を列挙
466:		Adapter No.0 Desc:NVIDIA GeForce GTX 1660 Ti  VRAM:5966MB
467:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
467:			Output Device No.1 Name:\\.\DISPLAY1 ( -1920, 0 )-( 0, 1080 )
468:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
468:	API D3D11CreateDevice のアドレスを取得します.... 成功
469:	IDXGIAdapter を取得します.... 成功
470:	IDXGIAdapter1 を取得します.... 成功
471:	IDXGIAdapter2 を取得します.... 成功
472:	IDXGIAdapter3 を取得します.... 成功
473:	IDXGIAdapter4 を取得します.... 成功
474:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
475:	ID3D11Device オブジェクトを取得します.... 成功
657:	IDXGIDevice1 を取得します.... 成功
658:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
659:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
659:	IDXGISwapChain2 を作成します.... 成功
674:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
675:	IDXGIOutput を取得します.... 成功
676:	Graphics Device:NVIDIA GeForce GTX 1660 Ti
677:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
677:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
678:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
678:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
679:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
679:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
679:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
680:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
680:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
681:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
681:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
681:	ＤＸＴ２テクスチャフォーマットは使えません
682:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
682:	ＤＸＴ４テクスチャフォーマットは使えません
683:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
683:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
684:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
684:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
685:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
685:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
686:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
686:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
687:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
687:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
688:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
688:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
689:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
689:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
690:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
690:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
691:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
691:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
691:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
692:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
693:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
693:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
694:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
694:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
695:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
696:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
696:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
697:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
697:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
697:	同時にレンダリングできるバッファの数:8
698:	最大テクスチャサイズ　幅:16384 高さ:16384
699:	標準描画用の頂点バッファの作成.... 成功
700:	シェーダーコード関係の初期化.... 成功
717:	各種シェーダー用定数バッファの作成.... 成功
721:	各種 ID3D11InputLayout の作成.... 成功
749:	画像の単純転送処理の初期化... 成功
751:	深度バッファを作成します.... 成功
755:	フォントの初期化を行います
758:	フォントの初期化は正常に終了しました
773:	文字コードバッファの初期化を行います... 完了しました
778:ＤＸライブラリの初期化処理終了
801:ウインドウスタイルをウインドウモード用に変更します... 完了
814:ChangeWindowMode実行 
