0:ファイルアクセス処理の初期化...成功
21:ChangeWindowMode実行 
22:ウインドウモードフラグが立てられました
25:ＤＸライブラリの初期化処理開始
27:	システムの情報を出力します
527:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
528:	IDXGIFactory2 を作成します.... 成功
531:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
532:	IDXGIAdapter を列挙
532:		Adapter No.0 Desc:NVIDIA GeForce GTX 1660 Ti  VRAM:5966MB
532:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
533:			Output Device No.1 Name:\\.\DISPLAY1 ( -1920, 0 )-( 0, 1080 )
533:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
534:	API D3D11CreateDevice のアドレスを取得します.... 成功
534:	IDXGIAdapter を取得します.... 成功
535:	IDXGIAdapter1 を取得します.... 成功
536:	IDXGIAdapter2 を取得します.... 成功
536:	IDXGIAdapter3 を取得します.... 成功
537:	IDXGIAdapter4 を取得します.... 成功
538:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
539:	ID3D11Device オブジェクトを取得します.... 成功
738:	IDXGIDevice1 を取得します.... 成功
739:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
740:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
740:	IDXGISwapChain2 を作成します.... 成功
753:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
754:	IDXGIOutput を取得します.... 成功
756:	Graphics Device:NVIDIA GeForce GTX 1660 Ti
756:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
757:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
757:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
758:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
758:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
759:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
760:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
760:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
761:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
761:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
762:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
762:	ＤＸＴ２テクスチャフォーマットは使えません
762:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
763:	ＤＸＴ４テクスチャフォーマットは使えません
763:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
764:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
764:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
765:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
765:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
766:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
766:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
767:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
767:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
768:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
768:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
769:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
769:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
770:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
770:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
771:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
771:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
772:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
772:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
773:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
774:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
774:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
775:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
776:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
776:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
776:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
777:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
777:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
778:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
778:	同時にレンダリングできるバッファの数:8
779:	最大テクスチャサイズ　幅:16384 高さ:16384
780:	標準描画用の頂点バッファの作成.... 成功
782:	シェーダーコード関係の初期化.... 成功
800:	各種シェーダー用定数バッファの作成.... 成功
805:	各種 ID3D11InputLayout の作成.... 成功
837:	画像の単純転送処理の初期化... 成功
839:	深度バッファを作成します.... 成功
844:	フォントの初期化を行います
848:	フォントの初期化は正常に終了しました
872:	文字コードバッファの初期化を行います... 完了しました
877:ＤＸライブラリの初期化処理終了
897:ウインドウスタイルをウインドウモード用に変更します... 完了
911:ChangeWindowMode実行 
