0:ファイルアクセス処理の初期化...成功
29:ChangeWindowMode実行 
29:ウインドウモードフラグが立てられました
32:ＤＸライブラリの初期化処理開始
33:	システムの情報を出力します
690:	IDXGIFactory2 を作成します.... 成功
749:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
750:	IDXGIAdapter を列挙
750:		Adapter No.0 Desc:NVIDIA GeForce GTX 1650 Ti  VRAM:3949MB
752:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
754:		Adapter No.1 Desc:Intel(R) UHD Graphics  VRAM:128MB
755:		Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
756:	API D3D11CreateDevice のアドレスを取得します.... 成功
757:	IDXGIAdapter を取得します.... 成功
758:	IDXGIAdapter1 を取得します.... 成功
759:	IDXGIAdapter2 を取得します.... 成功
760:	IDXGIAdapter3 を取得します.... 成功
761:	IDXGIAdapter4 を取得します.... 成功
762:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
763:	ID3D11Device オブジェクトを取得します.... 成功
1053:	IDXGIDevice1 を取得します.... 成功
1055:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1055:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
1056:	IDXGISwapChain2 を作成します.... 成功
1101:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1102:	IDXGIOutput を取得します.... 成功
1103:	Graphics Device:NVIDIA GeForce GTX 1650 Ti
1104:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1104:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1105:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1105:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1106:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1107:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1107:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1108:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1108:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1109:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1109:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1110:	ＤＸＴ２テクスチャフォーマットは使えません
1110:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1111:	ＤＸＴ４テクスチャフォーマットは使えません
1111:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1112:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1113:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1114:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1114:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1115:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1115:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1116:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1116:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1117:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1117:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1118:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1118:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1119:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1120:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1120:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1121:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1121:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1121:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1122:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1122:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1123:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1124:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1124:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1125:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1125:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1126:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1126:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1127:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1127:	同時にレンダリングできるバッファの数:8
1128:	最大テクスチャサイズ　幅:16384 高さ:16384
1128:	標準描画用の頂点バッファの作成.... 成功
1130:	シェーダーコード関係の初期化.... 成功
1149:	各種シェーダー用定数バッファの作成.... 成功
1152:	各種 ID3D11InputLayout の作成.... 成功
1205:	画像の単純転送処理の初期化... 成功
1207:	深度バッファを作成します.... 成功
1211:	フォントの初期化を行います
1215:	フォントの初期化は正常に終了しました
1410:	文字コードバッファの初期化を行います... 完了しました
1418:ＤＸライブラリの初期化処理終了
1501:ウインドウスタイルをウインドウモード用に変更します... 完了
1521:ChangeWindowMode実行 
