0:ファイルアクセス処理の初期化...成功
18:ChangeWindowMode実行 
18:ウインドウモードフラグが立てられました
20:ＤＸライブラリの初期化処理開始
21:	システムの情報を出力します
418:	dxgi.dll の読み込み.... 成功
418:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
419:	IDXGIFactory2 を作成します.... 成功
421:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
422:	IDXGIAdapter を列挙
422:		Adapter No.0 Desc:NVIDIA GeForce GTX 1660 Ti  VRAM:5966MB
423:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
423:			Output Device No.1 Name:\\.\DISPLAY1 ( -1920, 0 )-( 0, 1080 )
423:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
424:	API D3D11CreateDevice のアドレスを取得します.... 成功
424:	IDXGIAdapter を取得します.... 成功
425:	IDXGIAdapter1 を取得します.... 成功
425:	IDXGIAdapter2 を取得します.... 成功
426:	IDXGIAdapter3 を取得します.... 成功
427:	IDXGIAdapter4 を取得します.... 成功
428:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
428:	ID3D11Device オブジェクトを取得します.... 成功
598:	IDXGIDevice1 を取得します.... 成功
599:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
600:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
600:	IDXGISwapChain2 を作成します.... 成功
614:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
615:	IDXGIOutput を取得します.... 成功
617:	Graphics Device:NVIDIA GeForce GTX 1660 Ti
617:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
618:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
618:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
618:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
619:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
619:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
619:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
620:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
620:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
621:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
621:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
621:	ＤＸＴ２テクスチャフォーマットは使えません
622:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
622:	ＤＸＴ４テクスチャフォーマットは使えません
623:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
623:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
624:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
624:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
624:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
625:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
625:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
626:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
626:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
626:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
627:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
627:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
628:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
628:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
628:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
629:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
629:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
630:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
630:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
630:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
631:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
631:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
631:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
632:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
632:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
632:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
633:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
633:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
633:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
634:	同時にレンダリングできるバッファの数:8
634:	最大テクスチャサイズ　幅:16384 高さ:16384
635:	標準描画用の頂点バッファの作成.... 成功
636:	シェーダーコード関係の初期化.... 成功
653:	各種シェーダー用定数バッファの作成.... 成功
655:	各種 ID3D11InputLayout の作成.... 成功
682:	画像の単純転送処理の初期化... 成功
684:	深度バッファを作成します.... 成功
687:	フォントの初期化を行います
691:	フォントの初期化は正常に終了しました
700:	文字コードバッファの初期化を行います... 完了しました
705:ＤＸライブラリの初期化処理終了
765:ウインドウスタイルをウインドウモード用に変更します... 完了
777:ChangeWindowMode実行 
