0:ファイルアクセス処理の初期化...成功
11:ChangeWindowMode実行 
12:ウインドウモードフラグが立てられました
14:ＤＸライブラリの初期化処理開始
15:	システムの情報を出力します
782:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
782:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
782:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
784:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
784:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
785:	ＤＸＴ２テクスチャフォーマットは使えません
785:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
785:	ＤＸＴ４テクスチャフォーマットは使えません
786:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
786:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
787:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
787:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
788:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
788:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
789:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
789:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
789:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
790:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
790:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
791:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
791:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
792:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
792:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
793:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
793:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
794:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
794:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
795:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
795:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
795:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
796:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
796:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
797:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
797:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
798:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
798:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
798:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
799:	同時にレンダリングできるバッファの数:8
799:	最大テクスチャサイズ　幅:16384 高さ:16384
800:	標準描画用の頂点バッファの作成.... 成功
805:	シェーダーコード関係の初期化.... 成功
820:	各種シェーダー用定数バッファの作成.... 成功
821:	各種 ID3D11InputLayout の作成.... 成功
853:	画像の単純転送処理の初期化... 成功
855:	深度バッファを作成します.... 成功
859:	フォントの初期化を行います
863:	フォントの初期化は正常に終了しました
946:	文字コードバッファの初期化を行います... 完了しました
952:ＤＸライブラリの初期化処理終了
1007:ウインドウスタイルをウインドウモード用に変更します... 完了
1020:ChangeWindowMode実行 
