0:ファイルアクセス処理の初期化...成功
19:ChangeWindowMode実行 
20:ウインドウモードフラグが立てられました
22:ＤＸライブラリの初期化処理開始
23:	システムの情報を出力します
327:			DirectInput 対応ジョイパッドの列挙終了
327:		ジョイパッドの初期化は正常に終了しました
328:		マウスデバイスの初期化... 初期化成功
329:		キーボードデバイスの初期化... 初期化成功
333:	DirectInput 関連の初期化は正常に終了しました
339:	XAudio2 の初期化を行います
342:		XAudio2_8.dll を使用します
346:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
410:	XAudio2 の初期化は正常に終了しました
415:	d3d11.dll の読み込み.... 成功
419:	dxgi.dll の読み込み.... 成功
420:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
421:	IDXGIFactory2 を作成します.... 成功
423:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
424:	IDXGIAdapter を列挙
425:		Adapter No.0 Desc:NVIDIA GeForce GTX 1660 Ti  VRAM:5966MB
425:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
426:			Output Device No.1 Name:\\.\DISPLAY1 ( -1920, 0 )-( 0, 1080 )
426:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
426:	API D3D11CreateDevice のアドレスを取得します.... 成功
427:	IDXGIAdapter を取得します.... 成功
428:	IDXGIAdapter1 を取得します.... 成功
429:	IDXGIAdapter2 を取得します.... 成功
430:	IDXGIAdapter3 を取得します.... 成功
430:	IDXGIAdapter4 を取得します.... 成功
431:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
432:	ID3D11Device オブジェクトを取得します.... 成功
602:	IDXGIDevice1 を取得します.... 成功
603:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
603:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
604:	IDXGISwapChain2 を作成します.... 成功
618:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
619:	IDXGIOutput を取得します.... 成功
620:	Graphics Device:NVIDIA GeForce GTX 1660 Ti
620:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
620:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
621:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
621:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
621:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
622:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
622:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
622:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
623:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
623:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
624:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
624:	ＤＸＴ２テクスチャフォーマットは使えません
624:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
625:	ＤＸＴ４テクスチャフォーマットは使えません
625:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
625:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
626:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
626:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
627:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
627:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
627:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
628:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
628:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
628:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
629:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
629:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
630:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
630:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
631:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
631:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
631:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
632:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
633:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
633:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
633:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
634:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
634:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
635:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
635:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
636:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
636:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
636:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
637:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
637:	同時にレンダリングできるバッファの数:8
638:	最大テクスチャサイズ　幅:16384 高さ:16384
638:	標準描画用の頂点バッファの作成.... 成功
639:	シェーダーコード関係の初期化.... 成功
657:	各種シェーダー用定数バッファの作成.... 成功
659:	各種 ID3D11InputLayout の作成.... 成功
690:	画像の単純転送処理の初期化... 成功
694:	深度バッファを作成します.... 成功
697:	フォントの初期化を行います
701:	フォントの初期化は正常に終了しました
717:	文字コードバッファの初期化を行います... 完了しました
721:ＤＸライブラリの初期化処理終了
770:ウインドウスタイルをウインドウモード用に変更します... 完了
781:ChangeWindowMode実行 
